#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,SYSTEM_INFO,VISIBLE,DESCRIPTION,,
,,,,,,,,
DEVICE_FAMILY,STRING,,Device Family,{device_family},FALSE,Specifies which device family is currently selected.,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,ALLOWED_RANGES,DISPLAY_HINT,DESCRIPTION,
,,,,,,,,
GUI_MEM_IN_BITS,INTEGER,0,Type,TRUE,"""0: As a number of words"" ""1: As a number of bits""",RADIO,Determines whether to specify the memory size in words or bits.,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,DISPLAY_UNITS,VISIBLE,DESCRIPTION,
,,,,,,,,
GUI_MEMSIZE_BITS,POSITIVE,256,How many bits of memory?,TRUE,,TRUE,Specifies the number of words.,
,,,,,,,,
GUI_MEMSIZE_WORDS,POSITIVE,32,How many words of memory?,TRUE,,FALSE,Specifies the number of words.,
,,,,,,,,
GUI_QA_WIDTH,POSITIVE,8,How wide should the 'q_a' output but be?,TRUE,,TRUE,Specifies the width of the input and output ports.,
,,,,,,,,
GUI_QB_WIDTH,POSITIVE,8,How wide should the 'q_b' output bus be?,TRUE,,TRUE,Specifies the width of the input and output ports.,
,,,,,,,,
GUI_MAX_DEPTH,STRING,Auto,Set the maximum block depth to,TRUE,words,TRUE,Specifies the maximum block depth in words. This option is enabled only when you set the memory block type to Auto.,
,,,,,,,,
GUI_TBENCH,BOOLEAN,FALSE,TESTING,TRUE,,FALSE,TESTING ONLY,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,DESCRIPTION,,,
,,,,,,,,
GUI_VAR_WIDTH,BOOLEAN,FALSE,Use different data widths on different ports,TRUE,Specifies whether to use different data widths on different ports.,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,ALLOWED_RANGES,DISPLAY_HINT,DESCRIPTION,
,,,,,,,,
GUI_RAM_BLOCK_TYPE,STRING,Auto,Ram Block Type,TRUE,""" Auto"" ""M9K""",,Specifies the memory block type. The types of memory block that are available for selection depends on your target device.,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,ALLOWED_RANGES,DISPLAY_HINT,VISIBLE,DESCRIPTION
,,,,,,,,
GUI_CLOCK_TYPE,INTEGER,0,Type,TRUE,"""0: Single"" ""2: Dual clock: use separate 'input' and 'output' clocks"" ""4: Customize clocks for A and B ports""",RADIO,TRUE,Specifies the clocking method to use.
,,,,,,,,
GUI_FILE_REFERENCE,INTEGER,0,Initialization File:,TRUE,"""0: Reference file from current location"" ""1: Copy file to generation directory""",RADIO,FALSE,Specifies the method of accessing initialization file.
,,,,,,,,
,,,,,,,,
,,,,,,,,
