CONDITION,DO
"[get_old_param CLK_EN] == "1"","set_new_param GUI_USE_CLKEN_INPUT "true""
"[get_old_param CLK_EN] == "0"","set_new_param GUI_USE_CLKEN_INPUT "false""
,set_new_param DEVICE_FAMILY [get_old_param INTENDED_DEVICE_FAMILY]
"[get_old_param LeftShift] == "1"","set_new_param GUI_DIRECTION "Left""
"[get_old_param LeftShift] == "0"","set_new_param GUI_DIRECTION "Right""
"[get_old_param ParallelDataInput] == "1"","set_new_param GUI_USE_PARALLEL_INPUT "true""
"[get_old_param ParallelDataInput] == "0"","set_new_param GUI_USE_PARALLEL_INPUT "false""
"[get_old_param Q_OUT] == "1"","set_new_param GUI_USE_DATA_OUTPUT "true""
"[get_old_param Q_OUT] == "0"","set_new_param GUI_USE_DATA_OUTPUT "false""
"[get_old_param SerialShiftInput] == "1"","set_new_param GUI_USE_SERIAL_INPUT "true""
"[get_old_param SerialShiftInput] == "0"","set_new_param GUI_USE_SERIAL_INPUT "false""
"[get_old_param SerialShiftOutput] == "1"","set_new_param GUI_USE_SERIAL_OUTPUT "true""
"[get_old_param SerialShiftOutput] == "0"","set_new_param GUI_USE_SERIAL_OUTPUT "false""
,set_new_param GUI_WIDTH [get_old_param nBit]
"[get_old_param SCLR] == "1"","set_new_param GUI_USE_SCLR_INPUT "true""
"[get_old_param SCLR] == "0"","set_new_param GUI_USE_SCLR_INPUT "false""
"[get_old_param SSET] == "1" && [get_old_param SSET_ALL1] == "1"","set_new_param GUI_USE_SSET_INPUT_1s "true""
"[get_old_param SSET] == "1" && [get_old_param SSET_ALL1] == "0"","set_new_param GUI_USE_SSET_INPUT_1s "false""
"[get_old_param SSET] == "0"","set_new_param GUI_USE_SSET_INPUT_1s "false""
"[get_old_param SSET] == "1" && [get_old_param SSET_ALL1] == "0"","set_new_param GUI_USE_SSET_INPUT "true""
"[get_old_param SSET] == "1" && [get_old_param SSET_ALL1] == "1"","set_new_param GUI_USE_SSET_INPUT "false""
"[get_old_param SSET] == "0"","set_new_param GUI_USE_SSET_INPUT "false""
"[exists_old_param LPM_SVALUE]","set_new_param GUI_SSET_VALUE [get_old_param LPM_SVALUE]"
"![exists_old_param LPM_SVALUE]","ignore_new_param GUI_SSET_VALUE"
"[get_old_param ACLR] == "1"","set_new_param GUI_USE_ACLR_INPUT "true""
"[get_old_param ACLR] == "0"","set_new_param GUI_USE_ACLR_INPUT "false""
"[get_old_param ASET] == "1" && [get_old_param ASET_ALL1] == "1"","set_new_param GUI_USE_ASET_INPUT_1s "true""
"[get_old_param ASET] == "1" && [get_old_param ASET_ALL1] == "0"","set_new_param GUI_USE_ASET_INPUT_1s "false""
"[get_old_param ASET] == "0"","set_new_param GUI_USE_ASET_INPUT_1s "false""
"[get_old_param ASET] == "1" && [get_old_param ASET_ALL1] == "0"","set_new_param GUI_USE_ASET_INPUT "true""
"[get_old_param ASET] == "1" && [get_old_param ASET_ALL1] == "1"","set_new_param GUI_USE_ASET_INPUT "false""
"[get_old_param ASET] == "0"","set_new_param GUI_USE_ASET_INPUT "false""
"[exists_old_param LPM_AVALUE]","set_new_param GUI_ASET_VALUE [get_old_param LPM_AVALUE]"
"![exists_old_param LPM_AVALUE]","ignore_new_param GUI_ASET_VALUE"
