#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,SYSTEM_INFO,VISIBLE,DESCRIPTION,,,
,,,,,,,,,
DEVICE_FAMILY,STRING,,Device Family,{device_family},FALSE,Specifies which device family is currently selected.,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,ENABLED,VISIBLE,DESCRIPTION,,
,,,,,,,,,
GUI_RegData,BOOLEAN,TRUE, 'data' and 'wren' input ports,TRUE,TRUE,TRUE,Specifies whether to register the input and output ports.,,
,,,,,,,,,
GUI_RegAddr,BOOLEAN,TRUE, 'address' input port,TRUE,TRUE,TRUE,Specifies whether to register the input and output ports.,,
,,,,,,,,,
GUI_RegOutput,BOOLEAN,TRUE, 'q' output port,TRUE,TRUE,TRUE,Specifies whether to register the input and output ports.,,
,,,,,,,,,
GUI_Clken,BOOLEAN,FALSE,Create one clock enable signal for each clock signal.,TRUE,TRUE,TRUE,Specifies whether to turn on the option to create one clock enbale signal for each clock signal.,,
,,,,,,,,,
GUI_CLOCK_ENABLE_INPUT_A,BOOLEAN,FALSE,Use clock enable for port A input registers,TRUE,TRUE,TRUE,Specifies whether to use clock enable for port A input registers.,,
,,,,,,,,,
GUI_CLOCK_ENABLE_OUTPUT_A,BOOLEAN,FALSE,Use clock enable for port A output registers,TRUE,TRUE,TRUE,Specifies whether to use clock enable for port A output registers.,,
,,,,,,,,,
GUI_ADDRESSSTALL_A,BOOLEAN,FALSE,Create an 'addressstall_a' input port,TRUE,TRUE,TRUE,Specifies whether to create an addressstall_a input port. You can create this port to act as an extra active low clock enable input for the address registers.,,
,,,,,,,,,
GUI_BYTE_ENABLE,BOOLEAN,FALSE,Create byte enable for port A,TRUE,TRUE,TRUE,"Specifies whether to create a byte enable for port A. Turn on this option if you want to mask the input data so that only specific bytes, nibbles, or bits of data are written.",,
,,,,,,,,,
GUI_AclrData,BOOLEAN,FALSE, 'data' port,TRUE,TRUE,TRUE,,,
,,,,,,,,,
GUI_WRCONTROL_ACLR_A,BOOLEAN,FALSE, 'wren' port ,TRUE,TRUE,TRUE,,,
,,,,,,,,,
GUI_AclrAddr,BOOLEAN,FALSE, 'address' port,TRUE,TRUE,TRUE,,,
,,,,,,,,,
GUI_AclrOutput,BOOLEAN,FALSE, 'q' port,TRUE,TRUE,TRUE,Turn on this option for the 'q' port to be affected by the asynchronous clear signal.,,
,,,,,,,,,
GUI_AclrByte,BOOLEAN,FALSE, 'byteena_a' port,TRUE,TRUE,TRUE,,,
,,,,,,,,,
GUI_SclrOutput,BOOLEAN,FALSE,q' port,TRUE,TRUE,TRUE,Turn on this option for the 'q' port to be affected by the synchronous clear signal.,,
,,,,,,,,,
GUI_rden,BOOLEAN,FALSE,Create a 'rden' read enable signal,TRUE,TRUE,TRUE,Specifies whether to create a read enable signal.,,
,,,,,,,,,
GUI_X_MASK,BOOLEAN,FALSE,Get x's for write masked bytes instead of old data when byte enable is used,TRUE,TRUE,TRUE,Turn on this option to obtain 'X' on the masked byte.,,
,,,,,,,,,
