CONDITION,DO
,set_new_param DEVICE_FAMILY [get_old_param INTENDED_DEVICE_FAMILY]
,"set_new_param CBX_AUTO_BLACKBOX ""ALL"""
"[get_old_param INTENDED_DEVICE_FAMILY] != ""Arria 10"",set_new_param CLK_FREQUENCY [get_old_param CLK_FREQUENCY]
"[get_old_param INTENDED_DEVICE_FAMILY] != ""Arria 10"",set_new_param CLOCK_DIVIDER_ENABLE [get_old_param CLOCK_DIVIDER_ENABLE]
"[get_old_param INTENDED_DEVICE_FAMILY] != ""Arria 10"",set_new_param CLOCK_DIVIDER_VALUE [get_old_param CLOCK_DIVIDER_VALUE]
"[get_old_param INTENDED_DEVICE_FAMILY] != ""Arria 10"" && ![exists_old_param USED_PORT_ce]","set_new_param CE_CHECK ""False"""
"[get_old_param INTENDED_DEVICE_FAMILY] != ""Arria 10"" && [exists_old_param USED_PORT_ce]","set_new_param CE_CHECK ""True"""
"[get_old_param INTENDED_DEVICE_FAMILY] != ""Arria 10"" && ![exists_old_param USED_PORT_clr]","set_new_param CLR_CHECK ""False"""
"[get_old_param INTENDED_DEVICE_FAMILY] != ""Arria 10"" && [exists_old_param USED_PORT_clr]","set_new_param CLR_CHECK ""True"""
