CONDITION,DO
,set_new_param DEVICE_FAMILY [get_old_param INTENDED_DEVICE_FAMILY]
,"set_new_param CBX_AUTO_BLACKBOX ""ALL"""
,set_new_param operation_mode [get_old_param OPERATION_MODE]
,set_new_param m_support_write_config_check [get_old_param SUPPORT_WRITE_CHECK]
,set_new_param check_app_pof [get_old_param CHECK_APP_POF]
"[get_old_param CONFIG_DEVICE_ADDR_WIDTH] == 24","set_new_param GUI_config_device ""EPCS1"""
"[get_old_param CONFIG_DEVICE_ADDR_WIDTH] == 32","set_new_param GUI_config_device ""EPCQ256"""
,set_new_param config_device_addr_width [get_old_param CONFIG_DEVICE_ADDR_WIDTH]
,set_new_param in_data_width [get_old_param IN_DATA_WIDTH]
,set_new_param out_data_width [get_old_param OUT_DATA_WIDTH]
,set_new_param is_epcq [get_old_param IS_EPCQ]
