[Basic Functions|Clocks; PLLs and Resets|PLL]
Altera PLL Reconfig v18.1= "%t" "%w/../common/lib/megawizard.pl" --wizard:altera_pll_reconfig  --early_gen:on --wizard_file:"%w/pll_reconfig_hw.tcl" --family_parameter:device_family %f %o %h
<INFO>
<QIP_FILE_ENABLED/>
<ACCEPT_OTHER_CNX VALUE="ON"/>
<DEVICE_FAMILY SUPPORTED="NONE | Stratix V | Arria V | Cyclone V | Arria V GZ" SUPPORT_CHECK="ON" /> 
<LANGUAGES   AHDL="OFF"/>
<PINPLAN SUPPORTED="ON"/>
<ALIAS>Altera PLL Reconfig</ALIAS>
<ALIAS>Altera PLL Reconfig v10.0</ALIAS>
<ALIAS>Altera PLL Reconfig v10.1</ALIAS>
<ALIAS>Altera PLL Reconfig v11.0</ALIAS>
<ALIAS>Altera PLL Reconfig v11.1</ALIAS>
<ALIAS>Altera PLL Reconfig v12.0</ALIAS>
<ALIAS>Altera PLL Reconfig v12.1</ALIAS>
<ALIAS>Altera PLL Reconfig v13.0</ALIAS>
<ALIAS>Altera PLL Reconfig v13.1</ALIAS>
<ALIAS>Altera PLL Reconfig v14.0</ALIAS>
<ALIAS>Altera PLL Reconfig v14.1</ALIAS>
<ALIAS>Altera PLL Reconfig v15.0</ALIAS>
<ALIAS>Altera PLL Reconfig v15.1</ALIAS>
<ALIAS>Altera PLL Reconfig v16.0</ALIAS>
<ALIAS>Altera PLL Reconfig v16.1</ALIAS>
<ALIAS>Altera PLL Reconfig v17.0</ALIAS>
<ALIAS>Altera PLL Reconfig v17.1</ALIAS>
<ALIAS>Altera PLL Reconfig v18.0</ALIAS>
<ALIAS>Altera PLL Reconfig v18.1</ALIAS>
<ALIAS>Altera PLL Reconfig v19.0</ALIAS>
<ALIAS>Altera PLL Reconfig v19.1</ALIAS>
<ALIAS>Altera PLL Reconfig v20.0</ALIAS>
<ALIAS>Altera PLL Reconfig v20.1</ALIAS>
</INFO>
