CONDITION,DO
,set_new_param INTENDED_DEVICE_FAMILY [get_old_param INTENDED_DEVICE_FAMILY]
,set_new_param operating_mode_combo [get_old_param IDC_OPERATING_MODES_COMBO]
,set_new_param flash_type_combo [get_old_param IDC_FLASH_TYPE_COMBO]
"[exists_old_param IDC_FLASH_DEVICE_COMBO]",set_new_param flash_device_combo [get_old_param IDC_FLASH_DEVICE_COMBO]
"[exists_old_param IDC_FLASH_DATA_WIDTH_COMBO]",set_new_param flash_data_width_combo [get_old_param IDC_FLASH_DATA_WIDTH_COMBO]
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""EPCQ 8 Mbit""","set_new_param qflash_size_combo ""EPCQ 8 Mbit"""
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""EPCQ 16 Mbit""","set_new_param qflash_size_combo ""EPCQ 16 Mbit"""
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""EPCQ 32 Mbit""","set_new_param qflash_size_combo ""EPCQ 32 Mbit"""
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""EPCQ 64 Mbit""","set_new_param qflash_size_combo ""EPCQ 64 Mbit"""
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""EPCQ 128 Mbit""","set_new_param qflash_size_combo ""EPCQ 128 Mbit"""
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""EPCQ 256 Mbit""","set_new_param qflash_size_combo ""EPCQ 256 Mbit"""
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""EPCQ 512 Mbit""","set_new_param qflash_size_combo ""EPCQ 512 Mbit"""
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""EPCQ 1024 Mbit""","set_new_param qflash_size_combo ""EPCQ 1024 Mbit"""
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""QSPI 8 Mbit""","set_new_param qflash_size_combo ""EPCQ 8 Mbit"""
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""QSPI 16 Mbit""","set_new_param qflash_size_combo ""EPCQ 16 Mbit"""
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""QSPI 32 Mbit""","set_new_param qflash_size_combo ""EPCQ 32 Mbit"""
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""QSPI 64 Mbit""","set_new_param qflash_size_combo ""EPCQ 64 Mbit"""
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""QSPI 128 Mbit""","set_new_param qflash_size_combo ""EPCQ 128 Mbit"""
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""QSPI 256 Mbit""","set_new_param qflash_size_combo ""EPCQ 256 Mbit"""
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""QSPI 512 Mbit""","set_new_param qflash_size_combo ""EPCQ 512 Mbit"""
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""QSPI 1024 Mbit""","set_new_param qflash_size_combo ""EPCQ 1024 Mbit"""
"[exists_old_param IDC_QFLASH_MFC_COMBO]",set_new_param qflash_mfc_combo [get_old_param IDC_QFLASH_MFC_COMBO]
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""EPCQ 8 Mbit""","set_new_param qspi_size_combo ""QSPI 8 Mbit"""
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""EPCQ 16 Mbit""","set_new_param qspi_size_combo ""QSPI 16 Mbit"""
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""EPCQ 32 Mbit""","set_new_param qspi_size_combo ""QSPI 32 Mbit"""
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""EPCQ 64 Mbit""","set_new_param qspi_size_combo ""QSPI 64 Mbit"""
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""EPCQ 128 Mbit""","set_new_param qspi_size_combo ""QSPI 128 Mbit"""
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""EPCQ 256 Mbit""","set_new_param qspi_size_combo ""QSPI 256 Mbit"""
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""EPCQ 512 Mbit""","set_new_param qspi_size_combo ""QSPI 512 Mbit"""
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""EPCQ 1024 Mbit""","set_new_param qspi_size_combo ""QSPI 1024 Mbit"""
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""QSPI 8 Mbit""","set_new_param qspi_size_combo ""QSPI 8 Mbit"""
