CONDITION,DO
,set_new_param DEVICE_FAMILY [get_old_param INTENDED_DEVICE_FAMILY]
,set_new_param GUI_Width [get_old_param Width]
"[get_old_param diff_widths]","set_new_param GUI_diff_widths ""true"""
"![get_old_param diff_widths]","set_new_param GUI_diff_widths ""false"""
,set_new_param GUI_output_width [get_old_param output_width]
,set_new_param GUI_Depth [get_old_param Depth]
,set_new_param GUI_Clock [get_old_param Clock]
"[get_old_param Full]","set_new_param GUI_Full ""true"""
"![get_old_param Full]","set_new_param GUI_Full ""false"""
"[get_old_param Empty]","set_new_param GUI_Empty ""true"""
"![get_old_param Empty]","set_new_param GUI_Empty ""false"""
"[get_old_param UsedW]","set_new_param GUI_UsedW ""true"""
"![get_old_param UsedW]","set_new_param GUI_UsedW ""false"""
"[get_old_param AlmostFull]","set_new_param GUI_AlmostFull ""true"""
"![get_old_param AlmostFull]","set_new_param GUI_AlmostFull ""false"""
,set_new_param GUI_AlmostFullThr [get_old_param AlmostFullThr]
"[get_old_param AlmostEmpty]","set_new_param GUI_AlmostEmpty ""true"""
"![get_old_param AlmostEmpty]","set_new_param GUI_AlmostEmpty ""false"""
,set_new_param GUI_AlmostEmptyThr [get_old_param AlmostEmptyThr]
"[get_old_param sc_aclr]","set_new_param GUI_sc_aclr ""true"""
"![get_old_param sc_aclr]","set_new_param GUI_sc_aclr ""false"""
"[get_old_param sc_sclr]","set_new_param GUI_sc_sclr ""true"""
"![get_old_param sc_sclr]","set_new_param GUI_sc_sclr ""false"""
"[get_old_param rsFull]","set_new_param GUI_rsFull ""true"""
"![get_old_param rsFull]","set_new_param GUI_rsFull ""false"""
"[get_old_param rsEmpty]","set_new_param GUI_rsEmpty ""true"""
"![get_old_param rsEmpty]","set_new_param GUI_rsEmpty ""false"""
"[get_old_param rsUsedW]","set_new_param GUI_rsUsedW ""true"""
"![get_old_param rsUsedW]","set_new_param GUI_rsUsedW ""false"""
"[get_old_param wsFull]","set_new_param GUI_wsFull ""true"""
"![get_old_param wsFull]","set_new_param GUI_wsFull ""false"""
"[get_old_param wsEmpty]","set_new_param GUI_wsEmpty ""true"""
"![get_old_param wsEmpty]","set_new_param GUI_wsEmpty ""false"""
"[get_old_param wsUsedW]","set_new_param GUI_wsUsedW ""true"""
"![get_old_param wsUsedW]","set_new_param GUI_wsUsedW ""false"""
"[get_old_param msb_usedw]","set_new_param GUI_msb_usedw ""true"""
"![get_old_param msb_usedw]","set_new_param GUI_msb_usedw ""false"""
"[get_old_param dc_aclr]","set_new_param GUI_dc_aclr ""true"""
"![get_old_param dc_aclr]","set_new_param GUI_dc_aclr ""false"""
,set_new_param GUI_LegacyRREQ [get_old_param LegacyRREQ]
"[get_old_param MAX_DEPTH_BY_9]","set_new_param GUI_MAX_DEPTH_BY_9 ""true"""
"![get_old_param MAX_DEPTH_BY_9]","set_new_param GUI_MAX_DEPTH_BY_9 ""false"""
