CONDITION,DO
,set_new_param INTENDED_DEVICE_FAMILY [get_old_param INTENDED_DEVICE_FAMILY]
"[get_old_param ENABLE_SHARED_ACCESS] == ""ON""","set_new_param gui_shared_access ""true"""
"[get_old_param ENABLE_SHARED_ACCESS] == ""OFF""","set_new_param gui_shared_access ""false"""
"[get_old_param ENHANCED_MODE] == ""1""","set_new_param ENHANCED_MODE ""true"""
"[get_old_param ENHANCED_MODE] == ""0""","set_new_param ENHANCED_MODE ""false"""
,set_new_param ENABLE_SHARED_ACCESS [get_old_param ENABLE_SHARED_ACCESS]
"[get_old_param ENABLE_QUAD_SPI_SUPPORT] == ""1""","set_new_param ENABLE_QUAD_SPI_SUPPORT ""true"""
"[get_old_param ENABLE_QUAD_SPI_SUPPORT] == ""0""","set_new_param ENABLE_QUAD_SPI_SUPPORT ""false"""
,set_new_param NCSO_WIDTH [get_old_param NCSO_WIDTH]
