CONDITION,DO
,"set_new_param design_env ""NATIVE"""
,"set_new_param selected_device_family [get_old_param ""Device Family""]"
,"set_new_param FILTER_TYPE [string tolower [get_old_param ""filter_type""]]"
,"set_new_param STAGES [get_old_param ""Number of Stages""]"
,"set_new_param D_DELAY [get_old_param ""Differential Delay""]"
,"set_new_param VRC_EN [get_old_param ""Variable Rate Change Factor""]"
,"set_new_param RCF_FIX [get_old_param ""Rate Change Factor""]"
,"set_new_param RCF_UB [get_old_param ""Maximum Rate Change Factor""]"
,"set_new_param RCF_LB [get_old_param ""Minimum Rate Change Factor""]"
,"set_new_param INTERFACES [get_old_param ""Number of interfaces""]"
,"set_new_param CH_PER_INT [get_old_param ""Number of channels per interface""]"
,"set_new_param IN_WIDTH [get_old_param ""Input Bit Width""]"
"[get_old_param ""Use pipeline in integrator""] == 1","set_new_param REQ_PIPELINE [get_old_param ""Integrator pipeline number""]"
"[get_old_param ""Use pipeline in integrator""] == 0",set_new_param REQ_PIPELINE 0
,"set_new_param REQ_OUT_WIDTH [get_old_param ""Output Bit Width""]"
"[get_old_param ""Full Output Resolution""] == 1","set_new_param ROUND_TYPE ""NONE"""
"[get_old_param ""Output Rounding Option""] == 0","set_new_param ROUND_TYPE ""TRUNCATE"""
"[get_old_param ""Output Rounding Option""] == 1","set_new_param ROUND_TYPE ""CONV_ROUND"""
"[get_old_param ""Output Rounding Option""] == 2","set_new_param ROUND_TYPE ""ROUND_UP"""
"[get_old_param ""Output Rounding Option""] == 3","set_new_param ROUND_TYPE ""SATURATE"""
"[get_old_param ""Map Integrator Registers Into""] == ""Logic Element""","set_new_param INT_USE_MEM ""logic_element"""
"[get_old_param ""Map Differentiator Registers Into""] == ""Logic Element""","set_new_param DIF_USE_MEM ""logic_element"""
"[get_old_param ""Map Integrator Registers Into""] == ""Memory""","set_new_param INT_USE_MEM [get_old_param ""Ram Type of Integrator Registers""]"
"[get_old_param ""Map Differentiator Registers Into""] == ""Memory""","set_new_param DIF_USE_MEM [get_old_param ""Ram Type of Differentiator Registers""]"
,set_new_param CLK_EN_PORT true
