CONDITION,DO
,set_new_param DEVICE_FAMILY [get_old_param INTENDED_DEVICE_FAMILY]
,set_new_param GUI_USE_ENABLE [get_old_param EnableInput]
[get_old_param BaseDec] == 0,set_new_param GUI_RADIX 1
[get_old_param BaseDec] == 1,set_new_param GUI_RADIX 0
,set_new_param GUI_USE_ACLR [get_old_param aclr]
,set_new_param GUI_USE_CLKEN [get_old_param clken]
,set_new_param GUI_LATENCY [get_old_param Latency]
[get_old_param Latency] != 0,set_new_param GUI_LPM_PIPELINE [get_old_param LPM_PIPELINE]
[get_old_param Latency] == 0,ignore_new_param GUI_LPM_PIPELINE
,set_new_param GUI_LPM_WIDTH [get_old_param LPM_WIDTH]
,set eq_ports [list]
[exists_old_param eq0] && [get_old_param eq0] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq0] && [get_old_param eq0] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq1] && [get_old_param eq1] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq1] && [get_old_param eq1] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq2] && [get_old_param eq2] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq2] && [get_old_param eq2] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq3] && [get_old_param eq3] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq3] && [get_old_param eq3] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq4] && [get_old_param eq4] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq4] && [get_old_param eq4] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq5] && [get_old_param eq5] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq5] && [get_old_param eq5] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq6] && [get_old_param eq6] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq6] && [get_old_param eq6] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq7] && [get_old_param eq7] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq7] && [get_old_param eq7] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq8] && [get_old_param eq8] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq8] && [get_old_param eq8] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq9] && [get_old_param eq9] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq9] && [get_old_param eq9] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq10] && [get_old_param eq10] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq10] && [get_old_param eq10] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq11] && [get_old_param eq11] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq11] && [get_old_param eq11] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq12] && [get_old_param eq12] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq12] && [get_old_param eq12] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq13] && [get_old_param eq13] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq13] && [get_old_param eq13] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq14] && [get_old_param eq14] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq14] && [get_old_param eq14] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq15] && [get_old_param eq15] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq15] && [get_old_param eq15] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq16] && [get_old_param eq16] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq16] && [get_old_param eq16] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq17] && [get_old_param eq17] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq17] && [get_old_param eq17] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq18] && [get_old_param eq18] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq18] && [get_old_param eq18] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq19] && [get_old_param eq19] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq19] && [get_old_param eq19] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq20] && [get_old_param eq20] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq20] && [get_old_param eq20] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq21] && [get_old_param eq21] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq21] && [get_old_param eq21] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq22] && [get_old_param eq22] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq22] && [get_old_param eq22] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq23] && [get_old_param eq23] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq23] && [get_old_param eq23] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq24] && [get_old_param eq24] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq24] && [get_old_param eq24] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq25] && [get_old_param eq25] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq25] && [get_old_param eq25] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq26] && [get_old_param eq26] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq26] && [get_old_param eq26] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq27] && [get_old_param eq27] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq27] && [get_old_param eq27] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq28] && [get_old_param eq28] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq28] && [get_old_param eq28] == 1,set eq_ports [linsert $eq_ports end "Yes"]
