CONDITION,DO
,set_new_param DEVICE_FAMILY [get_old_param INTENDED_DEVICE_FAMILY]
,set_new_param INTENDED_DEVICE_FAMILY [get_old_param INTENDED_DEVICE_FAMILY]
,"set_new_param CBX_AUTO_BLACKBOX ""ALL"""
,set_new_param EPCS_TYPE [get_old_param EPCS_TYPE]
"[get_old_param PORT_READ_SID] == ""PORT_USED""","set_new_param gui_read_sid ""true"""
"[get_old_param PORT_READ_SID] == ""PORT_UNUSED""","set_new_param gui_read_sid ""false"""
"[get_old_param PORT_READ_RDID] == ""PORT_USED""","set_new_param gui_read_rdid ""true"""
"[get_old_param PORT_READ_RDID] == ""PORT_UNUSED""","set_new_param gui_read_rdid ""false"""
"[get_old_param PORT_READ_STATUS] == ""PORT_USED""","set_new_param gui_read_status ""true"""
"[get_old_param PORT_READ_STATUS] == ""PORT_UNUSED""","set_new_param gui_read_status ""false"""
"[get_old_param PORT_READ_ADDRESS] == ""PORT_USED""","set_new_param gui_read_address ""true"""
"[get_old_param PORT_READ_ADDRESS] == ""PORT_UNUSED""","set_new_param gui_read_address ""false"""
"[get_old_param PORT_FAST_READ] == ""PORT_USED""","set_new_param gui_fast_read ""true"""
"[get_old_param PORT_FAST_READ] == ""PORT_UNUSED""","set_new_param gui_fast_read ""false"""
,set_new_param DATA_WIDTH [get_old_param DATA_WIDTH]
"[get_old_param PORT_READ_DUMMYCLK] == ""PORT_USED""","set_new_param gui_read_dummyclk ""true"""
"[get_old_param PORT_READ_DUMMYCLK] == ""PORT_UNUSED""","set_new_param gui_read_dummyclk ""false"""
"[get_old_param PORT_WRITE] == ""PORT_USED""","set_new_param gui_write ""true"""
"[get_old_param PORT_WRITE] == ""PORT_UNUSED""","set_new_param gui_write ""false"""
"[get_old_param PORT_WREN] == ""PORT_USED""","set_new_param gui_wren ""true"""
"[get_old_param PORT_WREN] == ""PORT_UNUSED""","set_new_param gui_wren ""false"""
"[get_old_param PORT_SHIFT_BYTES] == ""PORT_UNUSED"" && [get_old_param PORT_WRITE] == ""PORT_USED""","set_new_param gui_single_write ""true"""
"[get_old_param PORT_SHIFT_BYTES] == ""PORT_USED""","set_new_param gui_single_write ""false"""
"[get_old_param PORT_SHIFT_BYTES] == ""PORT_USED"" && [get_old_param PORT_WRITE] == ""PORT_USED""","set_new_param gui_page_write ""true"""
"[get_old_param PORT_SHIFT_BYTES] == ""PORT_UNUSED""","set_new_param gui_page_write ""false"""
"[get_old_param PORT_WRITE] == ""PORT_USED""",set_new_param PAGE_SIZE [get_old_param PAGE_SIZE]
"[get_old_param USE_EAB] == ""OFF""","set_new_param gui_use_eab ""true"""
"[get_old_param USE_EAB] == ""ON""","set_new_param gui_use_eab ""false"""
"[get_old_param PORT_BULK_ERASE] == ""PORT_USED""","set_new_param gui_bulk_erase ""true"""
"[get_old_param PORT_BULK_ERASE] == ""PORT_UNUSED""","set_new_param gui_bulk_erase ""false"""
"[get_old_param PORT_DIE_ERASE] == ""PORT_USED""","set_new_param gui_die_erase ""true"""
"[get_old_param PORT_DIE_ERASE] == ""PORT_UNUSED""","set_new_param gui_die_erase ""false"""
"[get_old_param PORT_SECTOR_ERASE] == ""PORT_USED""","set_new_param gui_sector_erase ""true"""
"[get_old_param PORT_SECTOR_ERASE] == ""PORT_UNUSED""","set_new_param gui_sector_erase ""false"""
"[get_old_param PORT_SECTOR_PROTECT] == ""PORT_USED""","set_new_param gui_sector_protect ""true"""
"[get_old_param PORT_SECTOR_PROTECT] == ""PORT_UNUSED""","set_new_param gui_sector_protect ""false"""
"[get_old_param PORT_EX4B_ADDR] == ""PORT_USED""","set_new_param gui_ex4b_addr ""true"""
"[get_old_param PORT_EX4B_ADDR] == ""PORT_UNUSED""","set_new_param gui_ex4b_addr ""false"""
"[get_old_param USE_ASMIBLOCK] == ""OFF""","set_new_param gui_use_asmiblock ""true"""
"[get_old_param USE_ASMIBLOCK] == ""ON""","set_new_param gui_use_asmiblock ""false"""
,set_new_param PORT_BULK_ERASE [get_old_param PORT_BULK_ERASE]
,set_new_param PORT_DIE_ERASE [get_old_param PORT_DIE_ERASE]
,set_new_param PORT_EN4B_ADDR [get_old_param PORT_EN4B_ADDR]
,set_new_param PORT_EX4B_ADDR [get_old_param PORT_EX4B_ADDR]
,set_new_param PORT_FAST_READ [get_old_param PORT_FAST_READ]
,set_new_param PORT_ILLEGAL_ERASE [get_old_param PORT_ILLEGAL_ERASE]
,set_new_param PORT_ILLEGAL_WRITE [get_old_param PORT_ILLEGAL_WRITE]
,set_new_param PORT_RDID_OUT [get_old_param PORT_RDID_OUT]
,set_new_param PORT_READ_ADDRESS [get_old_param PORT_READ_ADDRESS]
,set_new_param PORT_READ_DUMMYCLK [get_old_param PORT_READ_DUMMYCLK]
,set_new_param PORT_READ_RDID [get_old_param PORT_READ_RDID]
,set_new_param PORT_READ_SID [get_old_param PORT_READ_SID]
,set_new_param PORT_READ_STATUS [get_old_param PORT_READ_STATUS]
,set_new_param PORT_SECTOR_ERASE [get_old_param PORT_SECTOR_ERASE]
,set_new_param PORT_SECTOR_PROTECT [get_old_param PORT_SECTOR_PROTECT]
,set_new_param PORT_SHIFT_BYTES [get_old_param PORT_SHIFT_BYTES]
,set_new_param PORT_WREN [get_old_param PORT_WREN]
,set_new_param PORT_WRITE [get_old_param PORT_WRITE]
,set_new_param WRITE_DUMMY_CLK [get_old_param WRITE_DUMMY_CLK]
,set_new_param USE_EAB [get_old_param USE_EAB]
,set_new_param USE_ASMIBLOCK [get_old_param USE_ASMIBLOCK]
