CONDITION,DO
,set_new_param DEVICE_FAMILY [get_old_param INTENDED_DEVICE_FAMILY]
[get_old_param OPERATION_MODE] == 3,"set_new_param GUI_MODE ""1"""
[get_old_param OPERATION_MODE] == 2,"set_new_param GUI_MODE ""0"""
,set_new_param GUI_MEM_IN_BITS [get_old_param MEM_IN_BITS]
[get_old_param MEM_IN_BITS] == 1,set_new_param GUI_MEMSIZE_BITS [get_old_param MEMSIZE]
[get_old_param MEM_IN_BITS] == 0,set_new_param GUI_MEMSIZE_WORDS [expr "[get_old_param MEMSIZE] / [get_old_param WIDTH_READ_A]"]
,set_new_param GUI_QA_WIDTH [get_old_param WIDTH_READ_A]
,set_new_param GUI_QB_WIDTH [get_old_param WIDTH_READ_B]
,set_new_param GUI_DATAA_WIDTH [get_old_param WIDTH_WRITE_A]
[get_old_param MAXIMUM_DEPTH] == 0,set_new_param GUI_MAX_DEPTH Auto
[get_old_param MAXIMUM_DEPTH] != 0,set_new_param GUI_MAX_DEPTH [get_old_param MAXIMUM_DEPTH]
,set_new_param GUI_VAR_WIDTH [get_old_param VarWidth]
[get_old_param RAM_BLOCK_TYPE] == 0,"set_new_param GUI_RAM_BLOCK_TYPE ""Auto"""
[get_old_param RAM_BLOCK_TYPE] == 1,"set_new_param GUI_RAM_BLOCK_TYPE ""MLAB"""
"[get_old_param RAM_BLOCK_TYPE] == 2 && [string equal [get_old_param INTENDED_DEVICE_FAMILY] "Arria 10"]","set_new_param GUI_RAM_BLOCK_TYPE ""M20K"""
"[get_old_param RAM_BLOCK_TYPE] == 2 && ![string equal [get_old_param INTENDED_DEVICE_FAMILY] "Arria 10"]","set_new_param GUI_RAM_BLOCK_TYPE ""Auto"""
[get_old_param RAM_BLOCK_TYPE] == 3,"set_new_param GUI_RAM_BLOCK_TYPE ""M144K"""
[get_old_param RAM_BLOCK_TYPE] == 5,"set_new_param GUI_RAM_BLOCK_TYPE ""LCs"""
,set_new_param GUI_LC_IMPLEMENTION_OPTIONS [get_old_param IMPLEMENT_IN_LES]
[get_old_param Clock] != 5,set_new_param GUI_CLOCK_TYPE [get_old_param Clock]
[get_old_param Clock] == 5,"set_new_param GUI_CLOCK_TYPE ""4"""
,set_new_param GUI_RDEN_SINGLE [get_old_param rden]
,set_new_param GUI_RDEN_DOUBLE [get_old_param rden]
,set_new_param GUI_BYTE_ENABLE_A [get_old_param BYTE_ENABLE_A]
,set_new_param GUI_BYTE_ENABLE_B [get_old_param BYTE_ENABLE_B]
"[exists_old_param ECC_DOUBLE]",set_new_param GUI_ECC_DOUBLE [get_old_param ECC_DOUBLE]
"[exists_old_param ECC_TRIPLE]",set_new_param GUI_ECC_TRIPLE [get_old_param ECC_TRIPLE]
"[exists_old_param ECC_PIPELINE]",set_new_param GUI_ECC_PIPELINE [get_old_param ECC_PIPELINE]
,set_new_param GUI_BYTE_ENABLE_WIDTH [get_old_param BYTE_SIZE]
,ignore_new_param GUI_WRITE_INPUT_PORTS
[get_old_param RAM_BLOCK_TYPE] == 1,set_new_param GUI_READ_INPUT_RDADDRESS [get_old_param REGrdaddress]
[get_old_param RAM_BLOCK_TYPE] != 1,"set_new_param GUI_READ_INPUT_RDADDRESS ""1"""
